[["P0290007","NAME","state","county","tract","block"],
["43","Block 1000","08","059","012035","1000"],
["21","Block 1001","08","059","012035","1001"],
["29","Block 1002","08","059","012035","1002"],
["100","Block 1003","08","059","012035","1003"],
["14","Block 1004","08","059","012035","1004"],
["10","Block 1005","08","059","012035","1005"],
["32","Block 1006","08","059","012035","1006"],
["0","Block 1007","08","059","012035","1007"],
["66","Block 1008","08","059","012035","1008"],
["1","Block 1009","08","059","012035","1009"],
["26","Block 1010","08","059","012035","1010"],
["18","Block 1011","08","059","012035","1011"],
["3","Block 1012","08","059","012035","1012"],
["68","Block 1013","08","059","012035","1013"],
["18","Block 1014","08","059","012035","1014"],
["0","Block 1015","08","059","012035","1015"],
["7","Block 1016","08","059","012035","1016"],
["5","Block 1017","08","059","012035","1017"],
["6","Block 1018","08","059","012035","1018"],
["16","Block 1019","08","059","012035","1019"],
["4","Block 2000","08","059","012035","2000"],
["0","Block 2001","08","059","012035","2001"],
["97","Block 2002","08","059","012035","2002"],
["45","Block 2003","08","059","012035","2003"],
["8","Block 2004","08","059","012035","2004"],
["51","Block 2005","08","059","012035","2005"],
["6","Block 2006","08","059","012035","2006"],
["24","Block 2007","08","059","012035","2007"],
["2","Block 2008","08","059","012035","2008"],
["0","Block 2009","08","059","012035","2009"],
["61","Block 2010","08","059","012035","2010"],
["0","Block 2011","08","059","012035","2011"],
["0","Block 2012","08","059","012035","2012"],
["0","Block 2013","08","059","012035","2013"],
["0","Block 2014","08","059","012035","2014"],
["129","Block 2015","08","059","012035","2015"],
["27","Block 2016","08","059","012035","2016"],
["23","Block 2017","08","059","012035","2017"],
["33","Block 2018","08","059","012035","2018"],
["16","Block 2019","08","059","012035","2019"],
["0","Block 2020","08","059","012035","2020"],
["20","Block 2021","08","059","012035","2021"],
["97","Block 2022","08","059","012035","2022"],
["18","Block 2023","08","059","012035","2023"],
["29","Block 3000","08","059","012035","3000"],
["49","Block 3001","08","059","012035","3001"],
["24","Block 3002","08","059","012035","3002"],
["63","Block 3003","08","059","012035","3003"],
["1","Block 3004","08","059","012035","3004"],
["10","Block 3005","08","059","012035","3005"],
["25","Block 3006","08","059","012035","3006"],
["0","Block 3007","08","059","012035","3007"],
["13","Block 3008","08","059","012035","3008"],
["31","Block 3009","08","059","012035","3009"],
["0","Block 3010","08","059","012035","3010"],
["0","Block 3011","08","059","012035","3011"],
["7","Block 3012","08","059","012035","3012"],
["54","Block 3013","08","059","012035","3013"],
["21","Block 3014","08","059","012035","3014"],
["0","Block 3015","08","059","012035","3015"]]
